Unnamed: 0,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14
,ADIBEY CATERİNG ÖĞLEN MENÜSÜ,,,,,,,,,,,,,
,,,,,"DÜNYANIN DÖRT YANINDA EMEĞİYLE,AKLIYLA,KALBİYLE,HAHAYATA DEĞER KATAN, YARINLARA UMUT OLAN TÜM KADINLARIN KADINLAR GÜNÜNÜ EN İÇTEN KUTLARIM.",,,,,,,,,
,,,,,,,SİZ DEĞERLİ FİRMALARIMIZ İLE BİR RAMAZAN BAYRAMI  DAHA SİZLERLE OLMANIN MUTLULUĞUNU YAŞIYORUZ  NİCE BAYRAMLARA,,,,,,,
,PAZAR,1114,PAZARTESİ ,848,SALI,864,ÇARŞAMBA ,,PERŞEMBE ,,CUMA,,CUMARTESİ,
,2026-03-01 00:00:00,,2026-03-02 00:00:00,,2026-03-03 00:00:00,,2026-03-04 00:00:00,,2026-03-05 00:00:00,,2026-03-06 00:00:00,,2026-03-07 00:00:00,
,DOMATES ÇORBASI,,SALÇALI TAVUK ÇORBASI,,MERCİMEK ÇORBASI,,EZOGELİN ÇORBASI,,TARHANA ÇORBASI,,YAYLA ÇORBASI,,MERCİMEK ÇORBASI,
,TAVUK DÖNER ,,KADINBUDU KÖFTE ,,BİBER DOLMASI,,PİLİÇ BUT FIRIN ,,FIRINDA KIŞ TÜRLÜSÜ,,DANA KAVURMA ,,ETLİ KURUFASÜLYE,
,PİRİNÇ PİLAVI,,PEYNİRLİ TEPSİ BÖREĞİ,,SPAGETTİ NAPOLİTEN ,,PİRİNÇ PİLAVI,,TAVUKLU NOHUTLU PİRİNÇ PİLAVI,,MEYHANE PİLAVI,,PİRİNÇ PİLAVI,
,KOLA,,AYRAN,,YOGURT,,MEVSİM MEYVESİ,,YOGURT,,ÇOBAN SALATASI,,TURŞU ,
,,,,,,,,,TULUMBA TATLISI,,,,,
,PAZAR,,PAZARTESİ ,,SALI,,ÇARŞAMBA ,,PERŞEMBE ,,CUMA,,CUMARTESİ,
,08.03.2026. ,KALORİ,09.03.2026. ,KALORİ,10.03.2026. ,KALORİ,11.03.2026. ,KALORİ,12.03.2026. ,KALORİ,2026-03-13 00:00:00,KALORİ,14.03.2026. ,KALORİ
,TARHANA ÇORBASI,,MERCİMEK ÇORBASI,,DOMATES ÇORBASI,,TAVUK ÇORBASI,,YAYLA ÇORBASI,,EZOGELİN ÇORBASI,,TARHANA ÇORBASI,
,SEBZE GÜVEÇ ,,TAVUK DÜNYASI,,TAS KEBABI,,BİBER DOLMASI,,YOGURT SOSLU TİRE KÖFTE,,ETLİ NOHUT YAHNİ,,PATATESLİ TAVUK ,
,PİRİNÇ PİLAVI,,MAKARNA ARİYATTA,,PİRİNÇ PİLAVI,,SPAGETTİ  ,,MEYHANE PİLAVI,,PİRİNÇ PİLAVI,,YEŞİL MERCİMEKLİ BULGUR PİLAVI,
,YOGURT,,AYRAN,,ÇOBAN SALATASI,,YOGURT,,KAŞIK SALATASI,,KARIŞIK TURŞU,,MARUL SALATASI,
,,,,,,,İRMİK HELVASI,,,,ISLAK KEK,,AYRAN ,
,PAZAR,,PAZARTESİ ,,SALI,,ÇARŞAMBA ,,PERŞEMBE ,,CUMA,,CUMARTESİ,
,2026-03-15 00:00:00,KALORİ,2026-03-16 00:00:00,KALORİ,2026-03-17 00:00:00,KALORİ,2026-03-18 00:00:00,KALORİ,2026-03-19 00:00:00,KALORİ,2026-03-20 00:00:00,KALORİ,2026-03-21 00:00:00,KALORİ
,ŞEHRİYE ÇORBASI,,TAVUK ÇORBASI ,,DOMATES ÇORBASI,,SEBZE ÇORBASI,,TAVUK ÇORBASI,,MERCİMEK ÇORBASI,,TARHANA ÇORBASI,
,SEBZE KIRTMA ,,DANA KAVURMA ,,TAZEFASÜLYE ,,PATATES MUSAKKA ,,ISPANAK YUMURTALI ,,İZMİR KÖFTE,,PİLİÇ FAJİTA,
,MANTI,,PİRİNÇ PİLAVI,,PİRİNÇ PİLAVI,,BULGUR PİLAVI,,MANTI MAKARNA ,,PİRİNÇ PİLAVI,,PİRİNÇ PİLAVI,
,YOGURT,,MEVSİM SALATASI,,YOGURT,,CACIK,,YOGURT,,MEVSİM SALATASI,,AYRAN ,
,,,,,TATLI,,,,Z. YAĞLI ŞAKŞUKA ,,,,,
,,,,,,,,,,,,,,
,PAZAR,,PAZARTESİ ,,SALI,,ÇARŞAMBA ,,PERŞEMBE ,,CUMA,,CUMARTESİ,
,2026-03-22 00:00:00,KALORİ,2026-03-23 00:00:00,KALORİ,2026-03-24 00:00:00,KALORİ,2026-03-25 00:00:00,KALORİ,2026-03-26 00:00:00,KALORİ,2026-03-27 00:00:00,KALORİ,2026-03-28 00:00:00,KALORİ
,SEBZE ÇORBASI,,DOMATES ÇORBASI,,EZOGELİN ÇORBASI,,TAVUK ÇORBASI,,TARHANA ÇORBASI,,YAYLA ÇORBASI,,ŞEHRİYE ÇORBASI,
,KARNIYARIK,,SEBZELİ KÖFTE,,TAVUK BUT FIRIN,,KURUFASÜLYE,,PİLİÇ FİNGER PANE ,,PİDE,,PATLICAN MUSAKKA ,
,PİRİNÇ PİLAVI,,PİRİNÇ PİLAVI,,ŞEHRİYELİ BULGUR PİLAVI,,PİRİNÇ PİLAVI,,MAKARNA ,,SOSLU MAKARNA ,,PİRİNÇ PİLAVI,
,CACIK,,DİZME SALATA,,SALATA,,KARIŞIK TURŞU,,KOLA,,AYRAN ,,CACIK,
,,,,,TATLI,,SALATA,,SALATA,,"ROKA,MARUL,LİMON,MAYDANOZ",,,
,,,,,,,,,,,,,,
,PAZAR,,PAZARTESİ,,SALI,, İLTEŞİM BİLGİLERİ : 0545 745 99 42 / 0535 508 14 12                                            ,,,,,,,
,2026-03-29 00:00:00,KALORİ,2026-03-30 00:00:00,KALORİ,2026-03-31 00:00:00,KALORİ,,,,,,,,
,MERCİMEK ÇORBASI,,TAVUK ÇORBASI,,SEBZE ÇORBASI,,MAİL:  [email] / [email],,,,,,,
,ARNAVUT ÇİĞERİ,,ETLİ TAZEFASÜLYE,,ALİ NAZİK KEBABI,,KADINLAR İÇİN GÜNLÜK ENERJİ İHTİYACI ORTALAMA 2000 KALORİ,,,,,,,
,PİRİNÇ PİLAVI,,PİRİNÇ PİLAVI,,BULGUR PİLAVI,,,,,,,,,
,AYRAN ,,ACILI ATOM ,,ÇOBAN SALATASI,,,,,,,,,
,,,,,,,ERKEKLER İÇİN GÜNLÜK ENERJİ İHTİYACI ORTALAMA 2500 KALORİ,,,,,,,
,,,,,,,NOT:Menülerimiz Diyetisyen ve Aşçılarımızında da yer aldığı komite tarafında besin değerleri ve kalori ihtiyaçları belirlenerek hazırlanır.,,,,,,,
,,,,,,,NOT : TEDARİKTE AKSAKLIK YAŞANDI TAKTİRDE AYDA 2 DEFA MENÜDE DEĞİŞİKLİK YAPILA BİLİNİR  ANLAYIŞINIZ  İÇİN ŞİMDİDEN TEŞEKÜREDERİZ .,,,,,,,
